year,avg_temp
1866,11.47
1867,10.90
1868,10.44
1869,11.20
1870,12.22
1871,11.76
1872,11.24
1873,11.10
1874,11.79
1875,10.33
1876,11.52
1877,12.30
1878,12.53
1879,11.91
1880,12.33
1881,12.50
1882,11.88
1883,11.36
1884,12.02
1885,10.88
1886,11.20
1887,11.74
1888,11.09
1889,12.02
1890,12.47
1891,12.04
1892,11.40
1893,11.16
1894,12.49
1895,11.37
1896,12.15
1897,11.81
1898,12.55
1899,11.73
1900,12.71
1901,11.32
1902,11.76
1903,11.57
1904,10.37
1905,11.49
1906,12.34
1907,10.87
1908,12.06
1909,11.93
1910,11.89
1911,12.53
1912,11.49
1913,12.98
1914,11.61
1915,11.92
1916,11.60
1917,10.55
1918,11.86
1919,12.37
1920,11.40
1921,13.37
1922,12.46
1923,12.17
1924,11.13
1925,12.13
1926,11.25
1927,12.15
1928,11.94
1929,12.13
1930,12.64
1931,13.26
1932,12.75
1933,12.60
1934,11.98
1935,11.81
1936,12.00
1937,12.23
1938,12.79
1939,12.75
1940,11.02
1941,12.58
1942,12.40
1943,12.24
1944,12.27
1945,12.31
1946,12.88
1947,12.06
1948,12.20
1949,13.37
1950,12.04
1951,12.37
1952,12.63
1953,13.29
1954,12.69
1955,12.48
1956,12.30
1957,12.74
1958,11.34
1959,13.06
1960,11.78
1961,12.11
1962,11.61
1963,11.58
1964,12.33
1965,12.18
1966,11.89
1967,11.60
1968,12.15
1969,11.98
1970,12.29
1971,12.43
1972,11.89
1973,13.04
1974,12.51
1975,12.67
1976,11.85
1977,12.34
1978,11.56
1979,11.88
1980,12.22
1981,12.00
1982,12.16
1983,12.48
1984,12.42
1985,12.79
1986,12.65
1987,12.78
1988,12.14
1989,11.92
1990,13.75
1991,13.76
1992,11.96
1993,12.39
1994,12.46
1995,12.55
1996,11.85
1997,12.36
1998,14.07
1999,13.19
2000,12.28
2001,12.99
2002,13.46
2003,12.07
2004,12.79
2005,12.82
2006,13.59
2007,13.13
2008,12.76
2009,12.44
2010,13.28
2011,13.56
2012,14.00
2013,14.19
1753,16.44
1754,16.48
1755,16.19
1756,16.58
1757,16.37
1758,15.18
1759,16.31
1760,15.87
1761,16.55
1762,16.51
1763,15.85
1764,16.56
1765,16.54
1766,16.49
1767,16.31
1768,15.53
1769,16.25
1770,16.13
1771,16.65
1772,17.45
1773,16.21
1774,16.78
1775,16.92
1776,16.36
1777,16.13
1778,16.59
1779,16.69
1780,17.20
1781,16.65
1782,15.99
1783,16.29
1784,16.25
1785,16.00
1786,16.43
1787,16.49
1788,16.99
1789,15.82
1790,16.53
1791,16.62
1792,16.44
1793,16.21
1794,16.27
1795,16.45
1796,16.42
1797,16.24
1798,16.50
1799,16.42
1800,16.99
1801,16.80
1802,17.00
1803,16.66
1804,17.03
1805,16.04
1806,16.50
1807,16.35
1808,15.36
1809,15.55
1810,15.49
1811,15.91
1812,15.31
1813,15.63
1814,15.18
1815,15.82
1816,15.16
1817,16.07
1818,16.43
1819,15.97
1820,16.07
1821,16.24
1822,16.68
1823,15.96
1824,16.22
1825,16.33
1826,16.11
1827,16.11
1828,16.62
1829,15.92
1830,16.40
1831,16.42
1832,16.16
1833,16.01
1834,16.56
1835,15.61
1836,15.82
1837,15.67
1838,16.23
1839,16.13
1840,16.21
1841,16.39
1842,16.19
1843,16.28
1844,16.26
1845,16.03
1846,16.84
1847,16.16
1848,15.91
1849,16.26
1850,15.95
1851,15.91
1852,16.51
1853,16.05
1854,15.86
1855,15.91
1856,16.27
1857,16.03
1858,16.81
1859,15.96
1860,15.31
1861,15.84
1862,16.70
1863,15.98
1864,16.51
1865,16.50
1866,16.49
1867,16.77
1868,16.18
1869,16.20
1870,16.09
1871,15.98
1872,16.35
1873,16.21
1874,16.12
1875,15.98
1876,16.37
1877,16.41
1878,16.90
1879,16.03
1880,16.37
1881,17.05
1882,16.09
1883,15.56
1884,15.33
1885,15.78
1886,15.84
1887,15.86
1888,15.86
1889,15.45
1890,15.22
1891,15.84
1892,16.60
1893,16.89
1894,16.15
1895,17.11
1896,15.50
1897,16.73
1898,16.32
1899,17.22
1900,16.26
1901,15.87
1902,16.61
1903,15.94
1904,16.55
1905,16.06
1906,15.80
1907,15.85
1908,16.24
1909,15.89
1910,15.71
1911,16.22
1912,16.02
1913,16.62
1914,16.06
1915,16.15
1916,16.16
1917,15.64
1918,15.66
1919,15.81
1920,16.60
1921,16.16
1922,16.47
1923,15.63
1924,16.95
1925,15.62
1926,16.80
1927,17.00
1928,16.74
1929,16.06
1930,16.84
1931,17.09
1932,16.41
1933,16.59
1934,16.08
1935,16.32
1936,16.25
1937,17.04
1938,16.32
1939,16.20
1940,16.60
1941,16.40
1942,16.95
1943,16.77
1944,16.08
1945,17.23
1946,16.80
1947,17.51
1948,16.82
1949,17.03
1950,16.88
1951,16.56
1952,17.09
1953,16.34
1954,16.12
1955,17.29
1956,15.75
1957,16.15
1958,16.87
1959,16.69
1960,16.78
1961,17.49
1962,16.50
1963,16.43
1964,16.77
1965,16.55
1966,16.79
1967,16.78
1968,16.87
1969,16.23
1970,16.53
1971,16.17
1972,15.80
1973,16.23
1974,16.11
1975,15.98
1976,15.65
1977,16.79
1978,16.19
1979,16.50
1980,16.19
1981,16.82
1982,16.83
1983,17.14
1984,16.03
1985,16.99
1986,16.82
1987,17.59
1988,17.32
1989,17.55
1990,17.48
1991,16.26
1992,16.27
1993,17.00
1994,17.88
1995,17.36
1996,16.76
1997,17.84
1998,17.14
1999,17.97
2000,17.90
2001,18.13
2002,17.85
2003,18.07
2004,17.38
2005,17.19
2006,18.13
2007,17.42
2008,17.55
2009,17.78
2010,17.59
2011,17.79
2012,17.91
2013,17.65
1796,25.32
1797,26.86
1798,24.49
1799,25.59
1800,25.54
1801,24.40
1802,25.99
1803,25.75
1804,26.08
1805,25.65
1806,25.55
1807,25.06
1808,
1809,
1810,
1811,
1812,
1813,24.90
1814,24.03
1815,24.43
1816,24.10
1817,24.22
1818,24.46
1819,24.18
1820,24.41
1821,25.19
1822,25.31
1823,25.09
1824,25.66
1825,25.43
1826,25.47
1827,25.62
1828,25.24
1829,25.06
1830,25.33
1831,24.83
1832,25.04
1833,25.19
1834,25.10
1835,24.17
1836,24.94
1837,24.85
1838,24.83
1839,24.90
1840,25.14
1841,24.96
1842,25.05
1843,24.99
1844,24.67
1845,24.94
1846,25.35
1847,24.89
1848,24.79
1849,24.78
1850,25.20
1851,25.13
1852,24.94
1853,25.32
1854,25.40
1855,25.48
1856,24.15
1857,24.59
1858,25.20
1859,25.29
1860,25.01
1861,24.94
1862,
1863,
1864,
1865,25.36
1866,25.45
1867,25.49
1868,25.19
1869,25.31
1870,25.16
1871,25.28
1872,25.26
1873,25.34
1874,25.24
1875,25.43
1876,25.39
1877,25.57
1878,25.85
1879,25.19
1880,25.44
1881,25.10
1882,25.10
1883,25.00
1884,24.88
1885,24.95
1886,25.23
1887,25.00
1888,25.32
1889,25.66
1890,25.28
1891,25.08
1892,25.85
1893,24.31
1894,25.41
1895,25.42
1896,26.33
1897,26.14
1898,25.60
1899,25.66
1900,25.95
1901,25.71
1902,25.95
1903,25.61
1904,25.28
1905,24.93
1906,25.56
1907,25.40
1908,25.64
1909,25.22
1910,25.22
1911,25.55
1912,25.52
1913,25.26
1914,25.56
1915,25.79
1916,25.28
1917,24.42
1918,25.41
1919,25.28
1920,25.63
1921,26.14
1922,25.48
1923,25.80
1924,25.84
1925,25.12
1926,25.35
1927,25.45
1928,26.01
1929,25.70
1930,25.61
1931,26.10
1932,25.93
1933,25.07
1934,25.49
1935,25.46
1936,25.28
1937,25.11
1938,25.47
1939,25.54
1940,25.43
1941,26.23
1942,25.82
1943,25.70
1944,25.38
1945,25.17
1946,25.67
1947,25.95
1948,25.80
1949,25.70
1950,25.22
1951,25.81
1952,26.09
1953,26.24
1954,25.87
1955,25.58
1956,25.51
1957,25.68
1958,26.58
1959,26.02
1960,25.93
1961,25.33
1962,25.54
1963,25.61
1964,25.75
1965,25.88
1966,26.49
1967,25.72
1968,25.48
1969,26.19
1970,25.65
1971,24.74
1972,25.79
1973,26.00
1974,25.82
1975,25.56
1976,25.79
1977,25.94
1978,25.42
1979,26.30
1980,26.10
1981,25.78
1982,25.70
1983,25.35
1984,25.69
1985,26.20
1986,25.73
1987,26.30
1988,26.34
1989,25.77
1990,25.79
1991,25.96
1992,26.09
1993,26.10
1994,26.03
1995,26.15
1996,26.10
1997,25.58
1998,26.35
1999,26.40
2000,26.13
2001,26.02
2002,26.79
2003,26.16
2004,26.25
2005,26.28
2006,26.39
2007,25.98
2008,25.78
2009,26.76
2010,26.81
2011,25.81
2012,26.21
2013,27.10
1820,1.39
1821,
1822,
1823,
1824,
1825,
1826,
1827,
1828,
1829,
1830,
1831,-4.97
1832,4.84
1833,5.29
1834,5.42
1835,4.58
1836,5.07
1837,4.76
1838,4.38
1839,4.26
1840,4.98
1841,4.46
1842,5.62
1843,6.03
1844,4.90
1845,5.13
1846,5.77
1847,5.26
1848,4.62
1849,5.23
1850,5.02
1851,5.15
1852,5.25
1853,4.81
1854,5.69
1855,5.93
1856,5.56
1857,4.82
1858,5.59
1859,6.08
1860,4.44
1861,5.14
1862,4.48
1863,5.91
1864,4.86
1865,5.17
1866,5.39
1867,6.39
1868,5.27
1869,5.23
1870,5.47
1871,5.42
1872,5.29
1873,5.90
1874,6.02
1875,5.75
1876,5.08
1877,5.22
1878,5.62
1879,6.26
1880,6.19
1881,5.72
1882,4.72
1883,4.76
1884,5.08
1885,5.46
1886,4.26
1887,5.43
1888,7.09
1889,5.24
1890,4.80
1891,4.50
1892,5.17
1893,6.12
1894,5.19
1895,5.37
1896,5.74
1897,4.94
1898,4.20
1899,6.50
1900,5.35
1901,5.22
1902,5.76
1903,3.83
1904,5.43
1905,4.34
1906,5.29
1907,4.68
1908,5.08
1909,6.19
1910,5.40
1911,6.10
1912,6.44
1913,5.52
1914,6.23
1915,6.81
1916,5.60
1917,6.22
1918,5.29
1919,5.26
1920,4.07
1921,4.97
1922,6.41
1923,5.50
1924,5.76
1925,6.30
1926,6.07
1927,6.09
1928,5.06
1929,4.47
1930,4.94
1931,4.76
1932,5.63
1933,5.70
1934,4.23
1935,4.79
1936,5.20
1937,4.60
1938,6.12
1939,6.41
1940,7.16
1941,7.59
1942,6.01
1943,5.71
1944,5.85
1945,5.40
1946,6.06
1947,6.45
1948,6.00
1949,5.21
1950,5.31
1951,5.30
1952,5.33
1953,5.92
1954,4.56
1955,6.26
1956,6.23
1957,5.32
1958,6.10
1959,5.70
1960,5.38
1961,6.45
1962,6.25
1963,6.94
1964,5.21
1965,6.76
1966,6.15
1967,5.67
1968,6.03
1969,4.85
1970,6.15
1971,6.68
1972,4.99
1973,6.66
1974,5.44
1975,6.18
1976,5.55
1977,6.56
1978,6.66
1979,6.29
1980,7.12
1981,6.53
1982,6.35
1983,7.10
1984,5.44
1985,6.14
1986,6.23
1987,6.63
1988,6.71
1989,5.95
1990,7.05
1991,6.40
1992,6.20
1993,5.51
1994,6.04
1995,6.53
1996,5.98
1997,7.53
1998,6.94
1999,7.09
2000,7.26
2001,7.23
2002,7.40
2003,6.42
2004,7.52
2005,7.07
2006,7.65
2007,7.78
2008,7.25
2009,6.77
2010,6.96
2011,6.54
2012,6.07
2013,8.71
1816,24.03
1817,22.18
1818,22.84
1819,22.25
1820,23.59
1821,23.15
1822,23.27
1823,23.81
1824,
1825,
1826,
1827,
1828,
1829,
1830,
1831,
1832,
1833,23.18
1834,23.16
1835,22.27
1836,22.19
1837,23.58
1838,26.83
1839,
1840,22.99
1841,23.46
1842,24.40
1843,23.16
1844,22.68
1845,22.94
1846,23.57
1847,23.06
1848,22.72
1849,22.84
1850,23.07
1851,23.05
1852,23.00
1853,23.13
1854,23.33
1855,23.73
1856,22.30
1857,18.53
1858,
1859,
1860,
1861,
1862,
1863,
1864,
1865,
1866,
1867,
1868,
1869,
1870,23.30
1871,23.21
1872,23.34
1873,23.45
1874,22.71
1875,23.73
1876,23.00
1877,23.06
1878,23.10
1879,23.50
1880,24.12
1881,23.83
1882,23.36
1883,23.27
1884,23.05
1885,22.70
1886,23.13
1887,23.27
1888,23.30
1889,23.49
1890,23.17
1891,22.83
1892,23.91
1893,22.30
1894,22.98
1895,23.57
1896,24.05
1897,23.36
1898,23.88
1899,24.10
1900,23.65
1901,23.51
1902,23.90
1903,23.24
1904,23.52
1905,22.91
1906,23.43
1907,23.11
1908,23.46
1909,22.99
1910,23.10
1911,23.54
1912,23.54
1913,22.92
1914,23.11
1915,24.21
1916,23.53
1917,22.51
1918,23.53
1919,23.29
1920,23.26
1921,24.52
1922,23.57
1923,23.26
1924,23.29
1925,23.14
1926,22.94
1927,23.05
1928,23.81
1929,23.54
1930,23.10
1931,23.64
1932,23.93
1933,23.02
1934,23.53
1935,23.16
1936,23.41
1937,23.30
1938,23.72
1939,23.60
1940,23.56
1941,24.59
1942,23.73
1943,23.76
1944,23.27
1945,23.15
1946,24.30
1947,24.54
1948,23.78
1949,23.89
1950,22.82
1951,23.80
1952,24.02
1953,24.44
1954,23.85
1955,23.52
1956,23.76
1957,22.98
1958,24.16
1959,23.81
1960,23.87
1961,23.24
1962,23.45
1963,23.71
1964,23.17
1965,23.44
1966,23.55
1967,23.41
1968,23.33
1969,24.13
1970,24.01
1971,23.71
1972,23.67
1973,23.86
1974,23.54
1975,23.35
1976,23.44
1977,23.83
1978,23.70
1979,23.94
1980,24.33
1981,23.98
1982,23.45
1983,23.11
1984,23.90
1985,24.44
1986,23.55
1987,24.52
1988,24.61
1989,23.62
1990,24.10
1991,23.77
1992,23.79
1993,24.34
1994,24.29
1995,24.04
1996,23.81
1997,23.26
1998,24.34
1999,24.90
2000,24.57
2001,24.50
2002,24.91
2003,24.10
2004,24.85
2005,24.12
2006,24.72
2007,24.60
2008,24.25
2009,24.87
2010,24.98
2011,24.35
2012,24.37
2013,25.44
1743,7.43
1744,10.31
1745,3.06
1746,
1747,
1748,
1749,
1750,10.04
1751,9.63
1752,5.97
1753,9.08
1754,8.72
1755,8.55
1756,9.17
1757,9.05
1758,8.79
1759,9.64
1760,9.14
1761,9.41
1762,8.58
1763,8.44
1764,9.07
1765,8.87
1766,8.85
1767,8.50
1768,8.61
1769,8.81
1770,8.84
1771,8.22
1772,9.30
1773,9.54
1774,8.90
1775,9.93
1776,8.89
1777,8.78
1778,9.56
1779,10.57
1780,9.25
1781,10.12
1782,8.36
1783,9.78
1784,7.80
1785,8.00
1786,7.96
1787,9.18
1788,8.84
1789,8.64
1790,9.16
1791,9.29
1792,9.10
1793,9.17
1794,9.70
1795,8.84
1796,9.18
1797,9.52
1798,9.41
1799,7.26
1800,8.88
1801,9.36
1802,8.86
1803,8.09
1804,8.59
1805,7.47
1806,9.56
1807,9.01
1808,8.41
1809,8.64
1810,8.47
1811,10.07
1812,8.00
1813,8.83
1814,7.76
1815,8.75
1816,7.78
1817,8.94
1818,9.47
1819,9.55
1820,8.11
1821,9.29
1822,10.19
1823,8.44
1824,9.51
1825,9.75
1826,9.78
1827,8.98
1828,9.63
1829,7.20
1830,8.29
1831,9.82
1832,8.65
1833,9.11
1834,10.49
1835,9.13
1836,9.04
1837,8.52
1838,7.62
1839,8.92
1840,8.35
1841,9.34
1842,9.11
1843,9.20
1844,8.24
1845,7.99
1846,10.26
1847,8.62
1848,9.11
1849,8.80
1850,8.46
1851,8.66
1852,9.66
1853,7.80
1854,8.91
1855,7.22
1856,8.79
1857,9.82
1858,8.57
1859,9.81
1860,7.84
1861,9.02
1862,9.55
1863,9.71
1864,7.77
1865,9.37
1866,9.50
1867,8.81
1868,10.40
1869,8.98
1870,8.21
1871,7.96
1872,10.07
1873,9.27
1874,9.06
1875,8.86
1876,9.11
1877,9.11
1878,9.28
1879,7.36
1880,9.29
1881,8.27
1882,9.20
1883,9.00
1884,9.74
1885,8.55
1886,8.80
1887,7.99
1888,7.84
1889,8.54
1890,8.26
1891,8.40
1892,8.34
1893,9.30
1894,9.17
1895,8.38
1896,8.80
1897,9.00
1898,9.57
1899,9.32
1900,9.35
1901,8.80
1902,8.32
1903,9.29
1904,9.12
1905,8.88
1906,9.30
1907,8.73
1908,8.60
1909,8.30
1910,9.44
1911,9.93
1912,9.21
1913,9.64
1914,9.69
1915,8.80
1916,9.20
1917,8.32
1918,9.38
1919,8.10
1920,9.50
1921,10.05
1922,8.26
1923,8.78
1924,8.63
1925,9.18
1926,9.63
1927,8.99
1928,9.36
1929,8.40
1930,9.76
1931,8.83
1932,9.44
1933,9.10
1934,10.22
1935,9.65
1936,9.44
1937,9.57
1938,9.79
1939,9.61
1940,8.05
1941,8.54
1942,8.31
1943,9.83
1944,9.38
1945,10.03
1946,9.17
1947,9.41
1948,9.96
1949,10.12
1950,9.48
1951,9.57
1952,8.94
1953,9.82
1954,8.98
1955,8.84
1956,8.15
1957,9.89
1958,9.40
1959,10.17
1960,9.69
1961,9.94
1962,8.12
1963,7.81
1964,9.18
1965,8.74
1966,9.47
1967,9.92
1968,9.14
1969,9.18
1970,9.07
1971,9.51
1972,8.96
1973,9.44
1974,9.73
1975,9.87
1976,9.82
1977,9.66
1978,8.95
1979,8.45
1980,9.12
1981,9.26
1982,9.98
1983,9.95
1984,9.34
1985,8.42
1986,8.79
1987,8.66
1988,10.21
1989,10.57
1990,10.63
1991,9.32
1992,10.39
1993,9.47
1994,10.45
1995,10.25
1996,8.32
1997,10.03
1998,10.18
1999,10.74
2000,10.75
2001,10.24
2002,10.64
2003,10.28
2004,10.27
2005,10.48
2006,10.97
2007,11.04
2008,10.42
2009,10.33
2010,8.84
2011,10.73
2012,10.08
2013,9.54
1755,9.62
1756,10.99
1757,10.82
1758,8.33
1759,9.93
1760,9.28
1761,
1762,
1763,
1764,
1765,
1766,
1767,
1768,
1769,
1770,
1771,
1772,
1773,
1774,11.01
1775,11.22
1776,10.10
1777,10.08
1778,10.74
1779,10.82
1780,10.97
1781,10.47
1782,9.96
1783,10.02
1784,10.31
1785,9.51
1786,10.10
1787,10.45
1788,10.48
1789,10.61
1790,10.37
1791,10.87
1792,10.26
1793,10.15
1794,10.65
1795,10.58
1796,10.45
1797,10.96
1798,10.79
1799,10.33
1800,10.58
1801,11.16
1802,11.28
1803,10.35
1804,10.64
1805,10.22
1806,10.69
1807,10.74
1808,9.70
1809,9.13
1810,9.35
1811,9.45
1812,9.12
1813,9.49
1814,9.75
1815,9.37
1816,9.10
1817,9.43
1818,10.08
1819,9.84
1820,9.79
1821,9.75
1822,9.63
1823,10.21
1824,11.12
1825,9.89
1826,9.84
1827,11.03
1828,9.93
1829,9.76
1830,10.19
1831,9.68
1832,8.53
1833,9.87
1834,9.78
1835,9.41
1836,9.97
1837,9.41
1838,9.19
1839,9.55
1840,9.25
1841,10.39
1842,9.87
1843,9.99
1844,9.76
1845,10.31
1846,10.67
1847,10.31
1848,10.46
1849,10.10
1850,9.66
1851,10.71
1852,10.16
1853,11.13
1854,9.84
1855,10.39
1856,9.83
1857,9.26
1858,9.79
1859,10.35
1860,10.76
1861,9.32
1862,9.53
1863,9.98
1864,9.95
1865,10.26
1866,10.13
1867,9.91
1868,9.97
1869,10.47
1870,10.24
1871,10.06
1872,11.03
1873,10.86
1874,10.19
1875,9.44
1876,10.49
1877,10.57
1878,10.78
1879,11.02
1880,9.22
1881,9.75
1882,9.81
1883,10.15
1884,9.65
1885,10.58
1886,10.31
1887,10.56
1888,10.01
1889,10.25
1890,10.15
1891,10.07
1892,10.68
1893,9.62
1894,9.54
1895,10.41
1896,9.89
1897,9.97
1898,10.16
1899,10.44
1900,10.88
1901,11.12
1902,10.35
1903,10.20
1904,10.03
1905,10.13
1906,10.13
1907,9.52
1908,9.53
1909,10.73
1910,10.26
1911,9.34
1912,10.28
1913,9.69
1914,9.92
1915,10.84
1916,11.23
1917,10.76
1918,10.57
1919,10.81
1920,9.44
1921,9.66
1922,10.82
1923,11.15
1924,10.52
1925,10.65
1926,10.99
1927,11.17
1928,10.50
1929,10.29
1930,11.24
1931,10.63
1932,10.27
1933,9.63
1934,10.62
1935,11.09
1936,10.91
1937,11.76
1938,10.62
1939,11.07
1940,10.86
1941,10.37
1942,10.30
1943,10.12
1944,10.94
1945,10.08
1946,10.99
1947,11.51
1948,10.04
1949,9.39
1950,10.06
1951,10.82
1952,11.37
1953,9.63
1954,10.87
1955,11.78
1956,9.89
1957,11.39
1958,11.17
1959,9.85
1960,11.29
1961,10.67
1962,12.13
1963,11.11
1964,9.98
1965,10.59
1966,12.28
1967,9.65
1968,10.82
1969,10.88
1970,11.35
1971,10.85
1972,9.84
1973,10.15
1974,10.29
1975,10.31
1976,9.60
1977,10.64
1978,11.01
1979,11.70
1980,10.70
1981,11.54
1982,10.30
1983,10.22
1984,10.67
1985,10.63
1986,11.20
1987,10.30
1988,10.52
1989,10.67
1990,10.51
1991,10.37
1992,9.06
1993,9.96
1994,11.70
1995,10.93
1996,11.29
1997,10.13
1998,11.72
1999,11.69
2000,10.39
2001,12.32
2002,10.81
2003,11.28
2004,10.99
2005,11.24
2006,11.12
2007,11.87
2008,11.33
2009,11.63
2010,13.27
2011,10.39
2012,11.45
2013,13.27
1829,11.80
1830,7.12
1831,6.02
1832,6.00
1833,6.59
1834,6.94
1835,6.10
1836,6.51
1837,6.22
1838,
1839,5.91
1840,6.79
1841,5.77
1842,6.66
1843,6.94
1844,6.81
1845,6.80
1846,7.26
1847,7.11
1848,7.03
1849,7.03
1850,5.99
1851,5.62
1852,5.85
1853,6.14
1854,7.06
1855,7.45
1856,6.84
1857,6.67
1858,7.11
1859,6.93
1860,5.80
1861,6.16
1862,6.29
1863,7.29
1864,6.62
1865,6.60
1866,6.81
1867,7.15
1868,7.06
1869,7.35
1870,6.65
1871,6.81
1872,6.64
1873,6.53
1874,7.20
1875,7.14
1876,7.40
1877,6.98
1878,6.87
1879,6.99
1880,6.82
1881,6.72
1882,7.16
1883,6.78
1884,5.99
1885,6.53
1886,7.04
1887,6.79
1888,6.56
1889,6.39
1890,7.72
1891,7.02
1892,6.13
1893,6.14
1894,7.76
1895,6.22
1896,6.65
1897,6.95
1898,7.94
1899,7.94
1900,7.31
1901,7.04
1902,7.47
1903,7.52
1904,7.00
1905,7.21
1906,6.73
1907,6.99
1908,6.59
1909,6.44
1910,6.31
1911,6.49
1912,6.24
1913,6.38
1914,7.65
1915,6.24
1916,6.72
1917,6.17
1918,6.85
1919,7.21
1920,7.62
1921,7.05
1922,6.90
1923,6.69
1924,6.95
1925,7.15
1926,7.18
1927,7.12
1928,7.03
1929,7.10
1930,7.49
1931,6.73
1932,7.57
1933,6.75
1934,6.80
1935,7.80
1936,6.42
1937,7.38
1938,7.59
1939,8.04
1940,7.49
1941,7.42
1942,7.34
1943,8.11
1944,7.28
1945,6.77
1946,7.72
1947,5.45
1948,7.84
1949,7.62
1950,7.56
1951,7.47
1952,7.07
1953,7.08
1954,7.10
1955,7.83
1956,6.18
1957,6.58
1958,7.70
1959,8.20
1960,7.72
1961,8.24
1962,7.57
1963,7.48
1964,7.40
1965,7.27
1966,7.20
1967,7.43
1968,7.57
1969,6.33
1970,7.17
1971,7.28
1972,7.39
1973,7.91
1974,7.22
1975,8.31
1976,7.01
1977,7.59
1978,7.69
1979,7.87
1980,6.88
1981,7.30
1982,8.27
1983,8.17
1984,7.34
1985,6.94
1986,7.30
1987,7.46
1988,8.11
1989,8.78
1990,8.66
1991,8.02
1992,8.16
1993,7.92
1994,8.74
1995,8.25
1996,7.91
1997,8.48
1998,9.18
1999,8.67
2000,7.91
2001,7.97
2002,8.64
2003,8.62
2004,8.91
2005,7.75
2006,8.52
2007,9.19
2008,8.82
2009,8.27
2010,7.59
2011,8.04
2012,7.54
2013,9.30
1787,19.12
1788,18.02
1789,18.83
1790,18.79
1791,19.23
1792,18.61
1793,
1794,
1795,
1796,
1797,
1798,
1799,
1800,
1801,
1802,
1803,18.59
1804,19.20
1805,
1806,
1807,
1808,
1809,
1810,
1811,
1812,
1813,
1814,
1815,
1816,
1817,
1818,
1819,
1820,
1821,
1822,
1823,
1824,
1825,
1826,
1827,
1828,
1829,
1830,
1831,
1832,
1833,
1834,
1835,
1836,
1837,
1838,
1839,
1840,
1841,
1842,
1843,
1844,
1845,
1846,
1847,
1848,
1849,
1850,18.26
1851,
1852,
1853,18.62
1854,18.75
1855,18.58
1856,18.43
1857,18.28
1858,18.69
1859,18.83
1860,18.67
1861,18.73
1862,
1863,
1864,18.57
1865,
1866,
1867,
1868,
1869,
1870,
1871,
1872,
1873,
1874,
1875,17.69
1876,18.57
1877,19.10
1878,19.33
1879,
1880,18.56
1881,20.94
1882,
1883,
1884,
1885,
1886,
1887,
1888,
1889,19.08
1890,18.26
1891,18.41
1892,18.68
1893,18.32
1894,18.86
1895,18.92
1896,18.94
1897,19.14
1898,19.13
1899,18.72
1900,19.42
1901,19.24
1902,19.33
1903,18.98
1904,18.61
1905,19.15
1906,18.94
1907,18.80
1908,19.20
1909,18.99
1910,18.65
1911,18.65
1912,19.35
1913,18.98
1914,19.19
1915,19.18
1916,18.72
1917,18.57
1918,18.76
1919,19.10
1920,18.74
1921,18.72
1922,18.61
1923,19.11
1924,18.83
1925,19.17
1926,19.60
1927,18.85
1928,19.13
1929,19.08
1930,18.65
1931,19.40
1932,19.03
1933,19.04
1934,18.92
1935,19.03
1936,19.31
1937,19.33
1938,19.25
1939,19.34
1940,19.44
1941,19.46
1942,19.15
1943,18.72
1944,19.18
1945,19.25
1946,19.22
1947,19.24
1948,19.41
1949,19.48
1950,18.90
1951,19.11
1952,19.19
1953,19.30
1954,19.37
1955,19.23
1956,19.08
1957,19.32
1958,19.41
1959,19.18
1960,19.06
1961,19.95
1962,19.19
1963,19.06
1964,18.93
1965,18.78
1966,19.42
1967,19.61
1968,19.00
1969,20.11
1970,19.79
1971,19.07
1972,19.36
1973,19.37
1974,18.95
1975,19.00
1976,19.33
1977,19.63
1978,19.60
1979,19.38
1980,19.43
1981,19.44
1982,19.49
1983,19.66
1984,19.04
1985,19.17
1986,19.13
1987,19.77
1988,19.56
1989,19.36
1990,19.62
1991,19.79
1992,19.76
1993,19.95
1994,19.96
1995,19.96
1996,19.71
1997,19.97
1998,20.11
1999,19.82
2000,19.65
2001,20.12
2002,20.14
2003,19.91
2004,19.87
2005,20.05
2006,20.09
2007,20.02
2008,19.79
2009,20.13
2010,20.31
2011,20.33
2012,19.78
2013,19.34
1743,5.34
1744,13.88
1745,4.00
1746,
1747,
1748,
1749,
1750,12.51
1751,13.28
1752,5.45
1753,11.91
1754,12.22
1755,9.15
1756,12.26
1757,11.36
1758,10.48
1759,11.43
1760,10.10
1761,12.55
1762,11.92
1763,9.70
1764,11.92
1765,11.39
1766,12.45
1767,10.97
1768,10.90
1769,11.52
1770,11.39
1771,12.66
1772,12.07
1773,12.41
1774,11.89
1775,12.66
1776,11.58
1777,11.23
1778,9.16
1779,3.15
1780,
1781,12.14
1782,11.55
1783,11.24
1784,10.93
1785,10.94
1786,11.45
1787,11.45
1788,12.16
1789,11.84
1790,11.79
1791,11.83
1792,11.22
1793,12.21
1794,12.20
1795,11.69
1796,11.45
1797,11.35
1798,12.30
1799,11.81
1800,11.86
1801,12.27
1802,12.58
1803,12.47
1804,12.17
1805,12.73
1806,11.83
1807,11.62
1808,11.89
1809,11.16
1810,11.55
1811,11.65
1812,10.24
1813,11.35
1814,11.13
1815,10.70
1816,10.32
1817,10.25
1818,10.68
1819,11.38
1820,14.17
1821,14.05
1822,15.04
1823,14.45
1824,14.89
1825,15.47
1826,15.28
1827,15.47
1828,15.83
1829,14.69
1830,15.74
1831,13.98
1832,14.79
1833,15.09
1834,15.28
1835,13.95
1836,13.51
1837,14.33
1838,13.97
1839,14.67
